gbest-pso,knn, 11 , 0.7533333333333333
gbest-pso,dknn, 11 , 0.5066666666666667
gbest-pso,knn, 13 , 0.76
gbest-pso,dknn, 13 , 0.48
gbest-pso,knn, 15 , 0.7733333333333333
gbest-pso,dknn, 15 , 0.4866666666666667
lbest-pso,knn, 3 , 0.78
lbest-pso,dknn, 3 , 0.6733333333333333
lbest-pso,knn, 5 , 0.8
lbest-pso,dknn, 5 , 0.56
lbest-pso,knn, 7 , 0.7533333333333333
lbest-pso,dknn, 7 , 0.5533333333333333
lbest-pso,knn, 9 , 0.7333333333333333
lbest-pso,dknn, 9 , 0.52
lbest-pso,knn, 11 , 0.7533333333333333
lbest-pso,dknn, 11 , 0.5066666666666667
lbest-pso,knn, 13 , 0.76
lbest-pso,dknn, 13 , 0.4866666666666667
lbest-pso,knn, 15 , 0.78
lbest-pso,dknn, 15 , 0.4866666666666667
That took 142923.86444044113 seconds
xx,knn, 3 , 0.78
xx,knn, 5 , 0.78
xx,knn, 7 , 0.7533333333333333
xx,knn, 9 , 0.7666666666666667
xx,knn, 11 , 0.7666666666666667
xx,knn, 13 , 0.7333333333333333
xx,knn, 15 , 0.7333333333333333
xx,dknn, 3 , 0.6533333333333333
xx,dknn, 5 , 0.6
xx,dknn, 7 , 0.5933333333333334
xx,dknn, 9 , 0.58
xx,dknn, 11 , 0.56
xx,dknn, 13 , 0.5133333333333333
xx,dknn, 15 , 0.47333333333333333
pca,knn, 3 , 0.7333333333333333
pca,knn, 5 , 0.72
pca,knn, 7 , 0.7533333333333333
pca,knn, 9 , 0.7333333333333333
pca,knn, 11 , 0.7466666666666667
pca,knn, 13 , 0.7266666666666667
pca,knn, 15 , 0.74
pca,dknn, 3 , 0.6333333333333333
pca,dknn, 5 , 0.5666666666666667
pca,dknn, 7 , 0.5666666666666667
pca,dknn, 9 , 0.54
pca,dknn, 11 , 0.54
pca,dknn, 13 , 0.4866666666666667
pca,dknn, 15 , 0.48
ga,knn, 3 , 0.8
ga,dknn, 3 , 0.6466666666666666
ga,knn, 5 , 0.7733333333333333
ga,dknn, 5 , 0.58
ga,knn, 7 , 0.7533333333333333
ga,dknn, 7 , 0.54
ga,knn, 9 , 0.7533333333333333
ga,dknn, 9 , 0.5266666666666666
ga,knn, 11 , 0.76
ga,dknn, 11 , 0.4866666666666667
ga,knn, 13 , 0.7933333333333333
ga,dknn, 13 , 0.44666666666666666
ga,knn, 15 , 0.7333333333333333
ga,dknn, 15 , 0.4533333333333333
gbest-pso,knn, 3 , 0.7466666666666667
gbest-pso,dknn, 3 , 0.6133333333333333
gbest-pso,knn, 5 , 0.7733333333333333
gbest-pso,dknn, 5 , 0.5333333333333333
gbest-pso,knn, 7 , 0.7466666666666667
gbest-pso,dknn, 7 , 0.54
gbest-pso,knn, 9 , 0.7533333333333333
gbest-pso,dknn, 9 , 0.49333333333333335
gbest-pso,knn, 11 , 0.7333333333333333
gbest-pso,dknn, 11 , 0.4866666666666667
gbest-pso,knn, 13 , 0.7466666666666667
gbest-pso,dknn, 13 , 0.4666666666666667
gbest-pso,knn, 15 , 0.8066666666666666
gbest-pso,dknn, 15 , 0.47333333333333333
lbest-pso,knn, 3 , 0.7733333333333333
lbest-pso,dknn, 3 , 0.6466666666666666
lbest-pso,knn, 5 , 0.7733333333333333
lbest-pso,dknn, 5 , 0.5333333333333333
lbest-pso,knn, 7 , 0.76
lbest-pso,dknn, 7 , 0.5533333333333333
lbest-pso,knn, 9 , 0.7666666666666667
lbest-pso,dknn, 9 , 0.5
lbest-pso,knn, 11 , 0.7466666666666667
lbest-pso,dknn, 11 , 0.4666666666666667
lbest-pso,knn, 13 , 0.7333333333333333
lbest-pso,dknn, 13 , 0.4866666666666667
lbest-pso,knn, 15 , 0.7533333333333333
lbest-pso,dknn, 15 , 0.4533333333333333
xx,knn, 3 , 0.74
xx,knn, 5 , 0.7666666666666667
xx,knn, 7 , 0.78
xx,knn, 9 , 0.78
xx,knn, 11 , 0.7866666666666666
xx,knn, 13 , 0.78
xx,knn, 15 , 0.7733333333333333
xx,dknn, 3 , 0.6266666666666667
xx,dknn, 5 , 0.54
xx,dknn, 7 , 0.47333333333333333
xx,dknn, 9 , 0.4533333333333333
xx,dknn, 11 , 0.43333333333333335
xx,dknn, 13 , 0.42
xx,dknn, 15 , 0.3933333333333333
pca,knn, 3 , 0.7333333333333333
pca,knn, 5 , 0.7333333333333333
pca,knn, 7 , 0.7533333333333333
pca,knn, 9 , 0.76
pca,knn, 11 , 0.7666666666666667
pca,knn, 13 , 0.7666666666666667
pca,knn, 15 , 0.7733333333333333
pca,dknn, 3 , 0.6333333333333333
pca,dknn, 5 , 0.56
pca,dknn, 7 , 0.49333333333333335
pca,dknn, 9 , 0.48
pca,dknn, 11 , 0.4266666666666667
pca,dknn, 13 , 0.41333333333333333
pca,dknn, 15 , 0.41333333333333333
ga,knn, 3 , 0.7
ga,dknn, 3 , 0.62
ga,knn, 5 , 0.7266666666666667
ga,dknn, 5 , 0.54
ga,knn, 7 , 0.7866666666666666
ga,dknn, 7 , 0.49333333333333335
ga,knn, 9 , 0.7933333333333333
ga,dknn, 9 , 0.4666666666666667
ga,knn, 11 , 0.78
ga,dknn, 11 , 0.44
ga,knn, 13 , 0.78
ga,dknn, 13 , 0.44
ga,knn, 15 , 0.7666666666666667
ga,dknn, 15 , 0.42
gbest-pso,knn, 3 , 0.74
gbest-pso,dknn, 3 , 0.66
gbest-pso,knn, 5 , 0.8066666666666666
gbest-pso,dknn, 5 , 0.58
gbest-pso,knn, 7 , 0.8
gbest-pso,dknn, 7 , 0.5266666666666666
gbest-pso,knn, 9 , 0.7933333333333333
gbest-pso,dknn, 9 , 0.49333333333333335
gbest-pso,knn, 11 , 0.8066666666666666
gbest-pso,dknn, 11 , 0.4533333333333333
gbest-pso,knn, 13 , 0.7933333333333333
gbest-pso,dknn, 13 , 0.4266666666666667
gbest-pso,knn, 15 , 0.8
gbest-pso,dknn, 15 , 0.4066666666666667
lbest-pso,knn, 3 , 0.7
lbest-pso,dknn, 3 , 0.62
lbest-pso,knn, 5 , 0.7466666666666667
lbest-pso,dknn, 5 , 0.54
lbest-pso,knn, 7 , 0.8
lbest-pso,dknn, 7 , 0.49333333333333335
lbest-pso,knn, 9 , 0.78
lbest-pso,dknn, 9 , 0.47333333333333333
lbest-pso,knn, 11 , 0.8
lbest-pso,dknn, 11 , 0.42
lbest-pso,knn, 13 , 0.7933333333333333
lbest-pso,dknn, 13 , 0.4266666666666667
lbest-pso,knn, 15 , 0.8
lbest-pso,dknn, 15 , 0.4266666666666667
xx,knn, 3 , 0.7133333333333334
xx,knn, 5 , 0.7333333333333333
xx,knn, 7 , 0.74
xx,knn, 9 , 0.7466666666666667
xx,knn, 11 , 0.7666666666666667
xx,knn, 13 , 0.7733333333333333
xx,knn, 15 , 0.7733333333333333
xx,dknn, 3 , 0.6733333333333333
xx,dknn, 5 , 0.62
xx,dknn, 7 , 0.58
xx,dknn, 9 , 0.56
xx,dknn, 11 , 0.5466666666666666
xx,dknn, 13 , 0.5266666666666666
xx,dknn, 15 , 0.5133333333333333
pca,knn, 3 , 0.7466666666666667
pca,knn, 5 , 0.72
pca,knn, 7 , 0.7266666666666667
pca,knn, 9 , 0.7533333333333333
pca,knn, 11 , 0.7533333333333333
pca,knn, 13 , 0.78
pca,knn, 15 , 0.78
pca,dknn, 3 , 0.6533333333333333
pca,dknn, 5 , 0.6
pca,dknn, 7 , 0.5866666666666667
pca,dknn, 9 , 0.5333333333333333
pca,dknn, 11 , 0.5333333333333333
pca,dknn, 13 , 0.5266666666666666
pca,dknn, 15 , 0.52
ga,knn, 3 , 0.72
ga,dknn, 3 , 0.6666666666666666
ga,knn, 5 , 0.76
ga,dknn, 5 , 0.64
ga,knn, 7 , 0.7533333333333333
ga,dknn, 7 , 0.6133333333333333
ga,knn, 9 , 0.7733333333333333
ga,dknn, 9 , 0.5866666666666667
ga,knn, 11 , 0.7666666666666667
ga,dknn, 11 , 0.5666666666666667
ga,knn, 13 , 0.76
ga,dknn, 13 , 0.5666666666666667
ga,knn, 15 , 0.78
ga,dknn, 15 , 0.5533333333333333
gbest-pso,knn, 3 , 0.7933333333333333
gbest-pso,dknn, 3 , 0.6733333333333333
gbest-pso,knn, 5 , 0.7333333333333333
gbest-pso,dknn, 5 , 0.6333333333333333
gbest-pso,knn, 7 , 0.7466666666666667
gbest-pso,dknn, 7 , 0.6133333333333333
gbest-pso,knn, 9 , 0.7666666666666667
gbest-pso,dknn, 9 , 0.6066666666666667
gbest-pso,knn, 11 , 0.8
gbest-pso,dknn, 11 , 0.6133333333333333
gbest-pso,knn, 13 , 0.8
gbest-pso,dknn, 13 , 0.58
gbest-pso,knn, 15 , 0.8133333333333334
gbest-pso,dknn, 15 , 0.5666666666666667
lbest-pso,knn, 3 , 0.72
lbest-pso,dknn, 3 , 0.6933333333333334
lbest-pso,knn, 5 , 0.76
lbest-pso,dknn, 5 , 0.6066666666666667
lbest-pso,knn, 7 , 0.7333333333333333
lbest-pso,dknn, 7 , 0.5933333333333334
lbest-pso,knn, 9 , 0.7466666666666667
lbest-pso,dknn, 9 , 0.56
lbest-pso,knn, 11 , 0.7933333333333333
lbest-pso,dknn, 11 , 0.5866666666666667
lbest-pso,knn, 13 , 0.78
lbest-pso,dknn, 13 , 0.5533333333333333
lbest-pso,knn, 15 , 0.7933333333333333
lbest-pso,dknn, 15 , 0.5733333333333334
xx,knn, 3 , 0.8
xx,knn, 5 , 0.7866666666666666
xx,knn, 7 , 0.7933333333333333
xx,knn, 9 , 0.8133333333333334
xx,knn, 11 , 0.7866666666666666
xx,knn, 13 , 0.8066666666666666
xx,knn, 15 , 0.8066666666666666
xx,dknn, 3 , 0.6866666666666666
xx,dknn, 5 , 0.6133333333333333
xx,dknn, 7 , 0.5466666666666666
xx,dknn, 9 , 0.52
xx,dknn, 11 , 0.4866666666666667
xx,dknn, 13 , 0.4666666666666667
xx,dknn, 15 , 0.44666666666666666
pca,knn, 3 , 0.7733333333333333
pca,knn, 5 , 0.7866666666666666
pca,knn, 7 , 0.7933333333333333
pca,knn, 9 , 0.8066666666666666
pca,knn, 11 , 0.7933333333333333
pca,knn, 13 , 0.7866666666666666
pca,knn, 15 , 0.7933333333333333
pca,dknn, 3 , 0.6
pca,dknn, 5 , 0.5466666666666666
pca,dknn, 7 , 0.52
pca,dknn, 9 , 0.5066666666666667
pca,dknn, 11 , 0.48
pca,dknn, 13 , 0.47333333333333333
pca,dknn, 15 , 0.46
ga,knn, 3 , 0.7733333333333333
ga,dknn, 3 , 0.66
ga,knn, 5 , 0.8
ga,dknn, 5 , 0.6133333333333333
ga,knn, 7 , 0.7733333333333333
ga,dknn, 7 , 0.58
ga,knn, 9 , 0.8
ga,dknn, 9 , 0.5133333333333333
ga,knn, 11 , 0.7866666666666666
ga,dknn, 11 , 0.5
ga,knn, 13 , 0.8066666666666666
ga,dknn, 13 , 0.47333333333333333
ga,knn, 15 , 0.7533333333333333
ga,dknn, 15 , 0.4666666666666667
gbest-pso,knn, 3 , 0.74
gbest-pso,dknn, 3 , 0.62
gbest-pso,knn, 5 , 0.7666666666666667
gbest-pso,dknn, 5 , 0.56
gbest-pso,knn, 7 , 0.76
gbest-pso,dknn, 7 , 0.5266666666666666
gbest-pso,knn, 9 , 0.76
gbest-pso,dknn, 9 , 0.5066666666666667
gbest-pso,knn, 11 , 0.7933333333333333
gbest-pso,dknn, 11 , 0.49333333333333335
gbest-pso,knn, 13 , 0.7866666666666666
gbest-pso,dknn, 13 , 0.48
gbest-pso,knn, 15 , 0.7533333333333333
gbest-pso,dknn, 15 , 0.44
lbest-pso,knn, 3 , 0.7533333333333333
lbest-pso,dknn, 3 , 0.6733333333333333
lbest-pso,knn, 5 , 0.78
lbest-pso,dknn, 5 , 0.5666666666666667
lbest-pso,knn, 7 , 0.7666666666666667
